Environment,Name,AWS Domain Name,ID,internet-facing Domain,,Port,Probe,Probe Mechanism,Path,internal/internet-facing,ACM Certificate ID
PROD1,ALB-Example01-LAUR-01,,LAUR ,domain.com,ALB SSL Offloading,30000,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD1,ALB-Example01-UKL1-01,,UKL1,domain.com,ALB SSL Offloading,30001,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD1,ALB-Example01-UKR1-01,,UKR1,domain.com,ALB SSL Offloading,30002,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD1,ALB-Example01-LAUR-02,,LAUR ,domain.com,ALB SSL Offloading,30003,/webapp/login/ck/bg.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD2,ALB-Example02-LAUR-01,,LAUR,domain.com,ALB SSL Offloading,30000,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD2,ALB-Example02-UND1-01,,UND1,domain.com,ALB SSL Offloading,30001,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD2,ALB-Example02-USN1-01,,USN1,domain.com,ALB SSL Offloading,30002,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD2,ALB-Example02-USM1-01,,USM1,domain.com,SSL Passthrough,30003,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD2,ALB-Example02-LAUR-02,,LAUR,domain.com,ALB SSL Offloading,30004,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD3,ALB-Example03-LAUR-01,ALB-Example03-LAUR-01-143605734.us-east-1.elb.amazonaws.com,LAUR,domain.com,ALB SSL Offloading,30000,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
PROD3,ALB-Example03-USW1-01,ALB-Example03-USW1-01-1289007365.us-east-1.elb.amazonaws.com,USW1,domain.com,ALB SSL Offloading,30001,/webapps/login/ck/lb.jsp,420,/,internet-facing,98b0fb00-991b-dfghh-a978-dhdfghdfghdfhg
